track_name,artists,streams,released_year
Seven (feat. Latto) (Explicit Ver.),Latto,141381703,2023
Seven (feat. Latto) (Explicit Ver.),Jung Kook,141381703,2023
LALA,Myke Towers,133716286,2023
vampire,Olivia Rodrigo,140003974,2023
Cruel Summer,Taylor Swift,800840817,2019
WHERE SHE GOES,Bad Bunny,303236322,2023
Sprinter,Dave,183706234,2023
Sprinter,Central Cee,183706234,2023
Ella Baila Sola,Eslabon Armado,725980112,2023
Ella Baila Sola,Peso Pluma,725980112,2023
Columbia,Quevedo,58149378,2023
fukumean,Gunna,95217315,2023
La Bebe - Remix,Peso Pluma,553634067,2023
La Bebe - Remix,Yng Lvcas,553634067,2023
un x100to,Bad Bunny,505671438,2023
un x100to,Grupo Frontera,505671438,2023
Super Shy,NewJeans,58255150,2023
Flowers,Miley Cyrus,1316855716,2023
Daylight,David Kushner,387570742,2023
As It Was,Harry Styles,2513188493,2022
Kill Bill,SZA,1163093654,2022
Cupid - Twin Ver.,Fifty Fifty,496795686,2023
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,30546883,2023
Classy 101,Feid,335222234,2023
Classy 101,Young Miko,335222234,2023
Like Crazy,Jimin,363369738,2023
LADY GAGA,Gabito Ballesteros,86444842,2023
LADY GAGA,Junior H,86444842,2023
LADY GAGA,Peso Pluma,86444842,2023
I Can See You (Taylor???s Version) (From The,Taylor Swift,52135248,2023
I Wanna Be Yours,Arctic Monkeys,1297026226,2013
"Peso Pluma: Bzrp Music Sessions, Vol. 55",Bizarrap,200647221,2023
"Peso Pluma: Bzrp Music Sessions, Vol. 55",Peso Pluma,200647221,2023
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),The Weeknd,115364561,2023
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),Madonna,115364561,2023
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),Playboi Carti,115364561,2023
SABOR FRESA,Fuerza Regida,78300654,2023
Calm Down (with Selena Gomez),R??ma,899183384,2022
Calm Down (with Selena Gomez),Selena G,899183384,2022
MOJABI GHOST,Tainy,61245289,2023
MOJABI GHOST,Bad Bunny,61245289,2023
Last Night,Morgan Wallen,429829812,2023
Dance The Night (From Barbie The Album),Dua Lipa,127408954,2023
Rush,Troye Sivan,22581161,2023
TULUM,Peso Pluma,52294266,2023
TULUM,Grupo Frontera,52294266,2023
Creepin',The Weeknd,843957510,2022
Creepin',21 Savage,843957510,2022
Creepin',Metro Boomin,843957510,2022
Anti-Hero,Taylor Swift,999748277,2022
TQG,Karol G,618990393,2023
TQG,Shakira,618990393,2023
Los del Espacio,Big One,123122413,2023
Los del Espacio,Duki,123122413,2023
Los del Espacio,Lit Killah,123122413,2023
Los del Espacio,Maria Becerra,123122413,2023
Los del Espacio,FMK,123122413,2023
Los del Espacio,Rusherking,123122413,2023
Los del Espacio,Emilia,123122413,2023
Los del Espacio,Tiago pzk,123122413,2023
Fr??gil (feat. Grupo Front,Yahritza Y Su Esencia,188933502,2023
Fr??gil (feat. Grupo Front,Grupo Frontera,188933502,2023
Blank Space,Taylor Swift,1355959075,2014
Style,Taylor Swift,786181836,2014
TQM,Fuerza Regida,176553476,2023
El Azul,Junior H,354495408,2023
El Azul,Peso Pluma,354495408,2023
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,2808096550,2018
Sunflower - Spider-Man: Into the Spider-Verse,Swae Lee,2808096550,2018
I'm Good (Blue),Bebe Rexha,1109433169,2022
I'm Good (Blue),David Guetta,1109433169,2022
See You Again,Tyler,1047101291,2017
See You Again,The Creator,1047101291,2017
See You Again,Kali Uchis,1047101291,2017
Barbie World (with Aqua) [From Barbie The Album],Nicki Minaj,65156199,2023
Barbie World (with Aqua) [From Barbie The Album],Aqua,65156199,2023
Barbie World (with Aqua) [From Barbie The Album],Ice Spice,65156199,2023
Angels Like You,Miley Cyrus,570515054,2020
I Ain't Worried,OneRepublic,1085685420,2022
Die For You,The Weeknd,1647990401,2016
Starboy,The Weeknd,2565529693,2016
Starboy,Daft Punk,2565529693,2016
Die For You - Remix,Ariana Grande,518745108,2023
Die For You - Remix,The Weeknd,518745108,2023
El Cielo,Feid,107753850,2023
El Cielo,Myke Towers,107753850,2023
El Cielo,Sky Rompiendo,107753850,2023
Baby Don't Hurt Me,David Guetta,177740666,2023
Baby Don't Hurt Me,Anne-Marie,177740666,2023
Baby Don't Hurt Me,Coi Leray,177740666,2023
AMARGURA,Karol G,153372011,2023
(It Goes Like) Nanana - Edit,Peggy Gou,57876440,2023
Another Love,Tom Odell,1813673666,2012
Blinding Lights,The Weeknd,3703895074,2019
Moonlight,Kali Uchis,256483385,2023
La Bachata,Manuel Turizo,1214083358,2022
S91,Karol G,16011326,2023
cardigan,Taylor Swift,812019557,2020
T??,dennis,111947664,2023
T??,MC Kevin o Chris,111947664,2023
Boy's a liar Pt. 2,PinkPantheress,156338624,2023
Boy's a liar Pt. 2,Ice Spice,156338624,2023
Left and Right (Feat. Jung Kook of BTS),Charlie Puth,720434240,2022
Left and Right (Feat. Jung Kook of BTS),BTS,720434240,2022
Left and Right (Feat. Jung Kook of BTS),Jung Kook,720434240,2022
BESO,Rauw Alejandro,357925728,2023
BESO,ROSAL?,357925728,2023
Hey Mor,Ozuna,674072710,2022
Hey Mor,Feid,674072710,2022
Yellow,Chris Molitor,1755214421,1999
Karma,Taylor Swift,404562836,2022
People,Libianca,373199958,2022
Overdrive,Post Malone,14780425,2023
Enchanted (Taylor's Version),Taylor Swift,39578178,2023
BABY HELLO,Rauw Alejandro,54266102,2023
BABY HELLO,Bizarrap,54266102,2023
Heat Waves,Glass Animals,2557975762,2020
golden hour,JVKE,751134527,2022
Sweater Weather,The Neighbourhood,2282771485,2012
"Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap,1356565093,2022
"Quevedo: Bzrp Music Sessions, Vol. 52",Quevedo,1356565093,2022
Viva La Vida,Coldplay,1592909789,2008
Here With Me,d4vd,635412045,2022
Unholy (feat. Kim Petras),Sam Smith,1230675890,2022
Unholy (feat. Kim Petras),Kim Petras,1230675890,2022
Yandel 150,Yandel,585695368,2022
Yandel 150,Feid,585695368,2022
CORAZ??N VA,Maria Becerra,43857627,2023
Riptide,Vance Joy,2009094673,1975
Until I Found You (with Em Beihold) - Em Beihold Version,Em Beihold,600976848,2022
Until I Found You (with Em Beihold) - Em Beihold Version,Stephen Sanchez,600976848,2022
Novidade na ??,Mc Livinho,39709092,2023
Novidade na ??,DJ Matt D,39709092,2023
Back To December (Taylor's Version),Taylor Swift,39228929,2023
STAY (with Justin Bieber),Justin Bieber,2665343922,2021
STAY (with Justin Bieber),The Kid Laroi,2665343922,2021
El Merengue,Marshmello,223633238,2023
El Merengue,Manuel Turizo,223633238,2023
Someone You Loved,Lewis Capaldi,2887241814,2018
Me Porto Bonito,Chencho Corleone,1440757818,2022
Me Porto Bonito,Bad Bunny,1440757818,2022
Makeba,Jain,165484133,2015
MONTAGEM - FR PUNK,Ayparia,58054811,2012
MONTAGEM - FR PUNK,unxbected,58054811,2012
Fast Car,Luke Combs,157058870,2023
What It Is (Solo Version),Doechii,95131998,2023
Coco Chanel,Bad Bunny,250305248,2023
Coco Chanel,Eladio Carrion,250305248,2023
Don???t Bl,Taylor Swift,685032533,2017
Still With You,Jung Kook,38411956,2020
All My Life (feat. J. Cole),J. Cole,144565150,2023
All My Life (feat. J. Cole),Lil Durk,144565150,2023
Say Yes To Heaven,Lana Del Rey,127567540,2023
Snooze,SZA,399686758,2022
Summertime Sadness,Lana Del Rey,983637508,2011
Take Two,BTS,118482347,2023
Lover,Taylor Swift,882831184,2012
Too Many Nights (feat. Don Toliver & with Future),Future,286400165,2022
Too Many Nights (feat. Don Toliver & with Future),Metro Boomin,286400165,2022
Too Many Nights (feat. Don Toliver & with Future),Don Toliver,286400165,2022
Chemical,Post Malone,172825906,2023
Mockingbird,Eminem,1241559043,2004
New Jeans,NewJeans,29562220,2023
Primera Cita,Carin Leon,77309611,2022
Cold Heart - PNAU Remix,Dua Lipa,1605224506,2017
Cold Heart - PNAU Remix,Elton John,1605224506,2017
Cold Heart - PNAU Remix,Pnau,1605224506,2017
Dandelions,Ruth B.,1116995633,2017
Bones,Imagine Dragons,838079900,2021
Set Fire to the Rain,Adele,1163620694,2011
Money Trees,Kendrick Lamar,1093605526,2012
Money Trees,Jay Rock,1093605526,2012
Tak Segampang Itu,Anggi Marito,179659294,2022
LAGUNAS,Jasiel Nu??ez,39058561,2023
LAGUNAS,Peso P,39058561,2023
Mine (Taylor's Version),Taylor Swift,36912123,2023
Everybody Wants To Rule The World,Tears For Fears,1205951614,1985
No Role Modelz,J. Cole,1791000570,2014
Tattoo,Loreen,201660859,2023
Rara Vez,Taiu,248088961,2023
Rara Vez,Milo j,248088961,2023
VAGABUNDO,Sebastian Yatra,90839753,2023
VAGABUNDO,Manuel Turizo,90839753,2023
VAGABUNDO,Be??,90839753,2023
august,Taylor Swift,607123776,2020
LUNA,Junior H,55842345,2023
LUNA,Peso Pluma,55842345,2023
Miracle (with Ellie Goulding),Calvin Harris,211050784,2023
Miracle (with Ellie Goulding),Ellie Goulding,211050784,2023
Nonsense,Sabrina Carpenter,342897938,2022
Que Vuelvas,Carin Leon,2762,2022
Que Vuelvas,Grupo Frontera,2762,2022
Por las Noches,Peso Pluma,330346424,2021
Feliz Cumplea??os Fe,Feid,601863821,2022
Can't Hold Us (feat. Ray Dalton),Ray Dalton,1953533826,2011
Can't Hold Us (feat. Ray Dalton),Ryan Lewis,1953533826,2011
Can't Hold Us (feat. Ray Dalton),Macklemore,1953533826,2011
Watermelon Sugar,Harry Styles,2322580122,2019
lovely - Bonus Track,Billie Eilish,2355719893,2017
lovely - Bonus Track,Khalid,2355719893,2017
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56",Rauw Alejandro,66902503,2023
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56",Bizarrap,66902503,2023
Queencard,(G)I-DLE,96273746,2023
OMG,NewJeans,430977451,2023
Radio,Lana Del Rey,284819874,2011
"Shakira: Bzrp Music Sessions, Vol. 53",Shakira,721975598,2023
"Shakira: Bzrp Music Sessions, Vol. 53",Bizarrap,721975598,2023
505,Arctic Monkeys,1217120710,2007
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",Swae Lee,109276132,2023
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",A Boogie Wit da Hoodie,109276132,2023
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",Metro Boomin,109276132,2023
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",NAV,109276132,2023
Trance (with Travis Scott & Young Thug),Travis Scott,276259178,2022
Trance (with Travis Scott & Young Thug),Young Thug,276259178,2022
Trance (with Travis Scott & Young Thug),Metro Boomin,276259178,2022
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")",Sachin-Jigar,54225632,2023
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")",Shadab Faridi,54225632,2023
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")",Altamash Faridi,54225632,2023
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")",Amitabh Bhattacharya,54225632,2023
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")",Varun Jain,54225632,2023
Perfect,Ed Sheeran,2559529074,2017
Romantic Homicide,d4vd,681583126,2022
Believer,Imagine Dragons,2594040133,2017
Novo Balan?,Veigh,81102253,2023
Novo Balan?,Bvga Beatz,81102253,2023
Novo Balan?,Supernova Ent,81102253,2023
Novo Balan?,Prod Malax,81102253,2023
"Gol Bolinha, Gol Quadrado 2",Mc Pedrinho,11956641,2023
"Gol Bolinha, Gol Quadrado 2",DJ 900,11956641,2023
Without Me,Eminem,1687664027,2002
QUEMA,Sog,11599388,2023
QUEMA,Ryan Castro,11599388,2023
QUEMA,Peso Pluma,11599388,2023
Stargirl Interlude,The Weeknd,611700552,2016
Stargirl Interlude,Lana Del Rey,611700552,2016
Ojitos Lindos,Bomba Est??reo,1133865788,2022
Ojitos Lindos,Bad B,1133865788,2022
Somewhere Only We Know,Keane,1089402494,2004
Those Eyes,New West,411747614,2019
El Gordo Trae El Mando,Chino Pacas,255932395,2023
Mi Bello Angel,Natanael Cano,31873544,2023
Bye,Peso Pluma,95053634,2023
Danza Kuduro,Don Omar,1279434863,2010
Danza Kuduro,Lucenzo,1279434863,2010
Nosso Quadro,Ana Castela,233801632,2023
Nosso Quadro,AgroPlay,233801632,2023
Locked Out Of Heaven,Bruno Mars,1481349984,2012
Un Finde | CROSSOVER #2,Big One,142095275,2023
Un Finde | CROSSOVER #2,FMK,142095275,2023
Un Finde | CROSSOVER #2,Ke personajes,142095275,2023
Jimmy Cooks (feat. 21 Savage),Drake,618885532,2022
Jimmy Cooks (feat. 21 Savage),21 Savage,618885532,2022
Counting Stars,OneRepublic,2011464183,2013
Ghost,Justin Bieber,1167330737,2021
Under The Influence,Chris Brown,929964809,2019
PRC,Natanael Cano,436027885,2023
PRC,Peso Pluma,436027885,2023
Gasolina,Daddy Yankee,657723613,2004
One Dance,Drake,2713922350,2016
One Dance,WizKid,2713922350,2016
One Dance,Kyla,2713922350,2016
Enchanted,Taylor Swift,621660989,2010
Save Your Tears,The Weeknd,1591223784,2020
Sure Thing,Miguel,950906471,2010
Every Breath You Take - Remastered 2003,The Police,1593270737,1983
The Night We Met,Lord Huron,1410088830,2015
We Found Love,Rihanna,1235005533,2011
We Found Love,Calvin Harris,1235005533,2011
When I Was Your Man,Bruno Mars,1661187319,2012
Let Me Down Slowly,Alec Benjamin,1374581173,2018
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",A$AP Rocky,94186466,2023
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",Metro Boomin,94186466,2023
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",Roisee,94186466,2023
Do I Wanna Know?,Arctic Monkeys,1788326445,2013
Demons,Imagine Dragons,1840364617,2012
????????????,YOASOBI,143573775,2023
Reminder,The Weeknd,684675814,2016
Shake It Off,Taylor Swift,1113838873,2014
Why'd You Only Call Me When You're High?,Arctic Monkeys,1267333350,2013
SNAP,Rosa Linn,726307468,2022
Shape of You,Ed Sheeran,3562543890,2017
Night Changes,One Direction,1131090940,2014
Fin de Semana,Oscar Maydon,307370144,2023
Fin de Semana,Junior H,307370144,2023
Creep,Radiohead,1271293243,1992
Car's Outside,James Arthur,265882712,2019
Apocalypse,Cigarettes After Sex,841749534,2017
Cheques,Shubh,47956378,2023
Pink + White,Frank Ocean,806397070,2016
Circles,Post Malone,2132335812,2019
Just The Way You Are,Bruno Mars,1641426668,2010
Take Me To Church,Hozier,2135158446,2013
Bebe Dame,Fuerza Regida,367316268,2022
Bebe Dame,Grupo Frontera,367316268,2022
You Belong With Me (Taylor???s Ve,Taylor Swift,350381515,2021
Titi Me Pregunt?,Bad Bunny,1264310836,2022
Better Than Revenge (Taylor's Version),Taylor Swift,30343206,2023
Shut up My Moms Calling,Hotel Ugly,405136812,2020
Have You Ever Seen The Rain?,Creedence Clearwater Revival,1145727611,1968
Es un Secreto,Plan B,540654286,2010
POLARIS - Remix,Feid,57312735,2023
POLARIS - Remix,Mora,57312735,2023
POLARIS - Remix,Saiko,57312735,2023
POLARIS - Remix,Quevedo,57312735,2023
Ditto,NewJeans,397582059,2022
Take On Me,a-ha,1479115056,1984
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",Swae Lee,86773632,2023
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",Lil Wayne,86773632,2023
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",Offset,86773632,2023
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",Metro Boomin,86773632,2023
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)",Kodak Black,133753727,2023
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)",NLE Choppa,133753727,2023
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)",Muni Long,133753727,2023
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)",JVKE,133753727,2023
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)",Jimin,133753727,2023
Acr??s,Shakira,123124076,2023
AMG,Natanael Cano,463564958,2022
AMG,Gabito Ballesteros,463564958,2022
AMG,Peso Pluma,463564958,2022
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")",Arijit Singh,64533040,2023
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")",Sachin-Jigar,64533040,2023
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")",Amitabha Bhattacharya,64533040,2023
S-Class,Stray Kids,65496046,2023
Hits Different,Taylor Swift,68616963,2023
Chanel,Becky G,161460990,2023
Chanel,Peso Pluma,161460990,2023
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),Metro Boomin,70106975,2023
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),Coi Leray,70106975,2023
Area Codes,Kaliii,113509496,2023
Area Codes,Kaliii,113509496,2023
Abcdario,Junior H,89933133,2023
Abcdario,Eden Mu??,89933133,2023
Obsessed,Abhijay Sharma,71007139,2022
Obsessed,Riar Saab,71007139,2022
Pi??man De?,Semicenk,43522589,2023
Pi??man De?,Do??u,43522589,2023
FLOWER,JISOO,232896922,2023
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)",Future,37126685,2023
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)",Lil Uzi Vert,37126685,2023
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)",Metro Boomin,37126685,2023
Eyes Closed,Ed Sheeran,195576623,2023
Escapism.,RAYE,532336353,2022
Escapism.,070 Shake,532336353,2022
La Jumpa,Arcangel,538115192,2022
La Jumpa,Bad Bunny,538115192,2022
Karma (feat. Ice Spice),Taylor Swift,46142772,2023
Karma (feat. Ice Spice),Ice Spice,46142772,2023
Superhero (Heroes & Villains) [with Future & Chris Brown],Future,401036314,2022
Superhero (Heroes & Villains) [with Future & Chris Brown],Chris Brown,401036314,2022
Superhero (Heroes & Villains) [with Future & Chris Brown],Metro Boomin,401036314,2022
Las Morras,BLESSD,127026613,2023
Las Morras,Peso Pluma,127026613,2023
CHORRITO PA LAS ANIMAS,Feid,345031710,2022
Ch y la Pizza,Fuerza Regida,288101651,2022
Ch y la Pizza,Natanael Cano,288101651,2022
Snow On The Beach (feat. More Lana Del Rey),Lana Del Rey,60350538,2023
Snow On The Beach (feat. More Lana Del Rey),Taylor Swift,60350538,2023
Players,Coi Leray,335074782,2022
Bite Me,ENHYPEN,76767396,2023
Stand By Me (feat. Morgan Wallen),Lil Durk,46065667,2023
Stand By Me (feat. Morgan Wallen),Morgan Wallen,46065667,2023
Normal,Feid,459276435,2022
Hummingbird (Metro Boomin & James Blake),James Blake,39666245,2023
Hummingbird (Metro Boomin & James Blake),Metro Boomin,39666245,2023
Seu Brilho Sumiu - Ao Vivo,Israel & Rodolffo,138517666,2023
Seu Brilho Sumiu - Ao Vivo,Mari Fernandez,138517666,2023
Bad Habit,Steve Lacy,822633917,2022
CUFF IT,Beyonc?,595900742,2022
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),Halsey,51985779,2023
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),Suga,51985779,2023
69,Nicky Jam,57945987,2023
69,Feid,57945987,2023
Ni??a Bo,Sean Paul,115010040,2023
Ni??a Bo,Feid,115010040,2023
Search & Rescue,Drake,175097833,2023
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),Kendrick Lamar,57089066,2023
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),Beyonc?,57089066,2023
Lavender Haze,Taylor Swift,488386797,2022
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )",WizKid,32761689,2023
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )",Toian,32761689,2023
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )",Metro Boomin,32761689,2023
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )",Don Toliver,32761689,2023
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )",Beam,32761689,2023
Efecto,Bad Bunny,1047480053,2022
Erro Gostoso - Ao Vivo,Simone Mendes,153454328,2023
Cupido,Tini,217672943,2023
Just Wanna Rock,Lil Uzi Vert,457184829,2022
Unstoppable,Sia,939844851,2016
Until I Found You,Stephen Sanchez,726434358,2021
Rich Flex,Drake,573633020,2022
Rich Flex,21 Savage,573633020,2022
Easy On Me,Adele,1406111294,2021
Cart??o B,MC Caverinha,71573339,2023
Cart??o B,KayBlack,71573339,2023
Danger (Spider) (Offset & JID),Offset,24975653,2023
Danger (Spider) (Offset & JID),JID,24975653,2023
Oi Balde - Ao Vivo,Z?? Neto & Crist,145458418,2023
The Real Slim Shady,Eminem,1424589568,2000
MERCHO,Migrantes,231332117,2022
MERCHO,LiL CaKe,231332117,2022
MERCHO,Nico Valdi,231332117,2022
The Color Violet,Tory Lanez,415932686,2021
Glimpse of Us,Joji,988515741,2022
Mejor Que Yo,Mambo Kingz,50847624,2023
Mejor Que Yo,DJ Luian,50847624,2023
Mejor Que Yo,Anuel Aa,50847624,2023
Curtains,Ed Sheeran,39893489,2023
UNFORGIVEN (feat. Nile Rodgers),Nile Rodgers,92035115,2023
UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM,92035115,2023
Haegeum,Agust D,118810253,2023
Conex??es de M??fia (feat. Rich,Rich The Kid,77233241,2023
Conex??es de M??fia (feat. Rich,Matu?,77233241,2023
MIENTRAS ME CURO DEL CORA,Karol G,206399629,2023
Never Felt So Alone,Labrinth,117747907,2023
X SI VOLVEMOS,Karol G,266624541,2023
X SI VOLVEMOS,Romeo Santos,266624541,2023
ceilings,Lizzy McAlpine,293186992,2022
Cupid,Fifty Fifty,139681964,2023
I AM,IVE,123132751,2023
Cupid ??? Twin Ver. (FIFTY FIFTY) ??? Spe,sped up 8282,103762518,1997
Shorty Party,Cartel De Santa,162887075,2023
Shorty Party,La Kelly,162887075,2023
Super,SEVENTEEN,91221625,2023
Slut Me Out,NLE Choppa,190490915,2022
Double Fantasy (with Future),The Weeknd,96180277,2023
Double Fantasy (with Future),Future,96180277,2023
All Of The Girls You Loved Before,Taylor Swift,185240616,2019
PROVENZA,Karol G,885093467,2022
Princess Diana (with Nicki Minaj),Nicki Minaj,104992946,2023
Princess Diana (with Nicki Minaj),Ice Spice,104992946,2023
Di Que Si,Grupo Marca Registrada,147290338,2023
Di Que Si,Grupo Frontera,147290338,2023
Shivers,Ed Sheeran,1302184087,2021
Igualito a Mi Ap?,Fuerza Regida,158950978,2022
Igualito a Mi Ap?,Peso Pluma,158950978,2022
Shoong! (feat. LISA of BLACKPINK),TAEYANG,76910644,2023
Shoong! (feat. LISA of BLACKPINK),Lisa,76910644,2023
Komang,Raim Laode,137123880,2022
DESPECH?,ROSAL?,782369383,2022
Made You Look,Meghan Trainor,502574952,2022
Watch This - ARIZONATEARS Pluggnb Remix,sped up nightcore,207033255,2023
Watch This - ARIZONATEARS Pluggnb Remix,ARIZONATEARS,207033255,2023
Watch This - ARIZONATEARS Pluggnb Remix,Lil Uzi Vert,207033255,2023
No Se Va,Grupo Frontera,404887295,2022
Punto G,Quevedo,381161027,2022
Lovers Rock,TV Girl,466231982,2014
METAMORPHOSIS,INTERWORLD,357580552,2021
Mami Chula,Quevedo,61105704,2023
Mami Chula,Jhayco,61105704,2023
En Paris,El Chachito,198275403,2022
En Paris,Junior H,198275403,2022
Set Me Free Pt.2,Jimin,168448603,2023
I Was Never There,The Weeknd,705469769,2018
I Was Never There,Gesaffelstein,705469769,2018
Don't ever say love me (feat. RM of BTS),RM,34502215,2023
Don't ever say love me (feat. RM of BTS),Colde,34502215,2023
Shut Down,BLACKPINK,482175240,2022
Gato de Noche,Nengo Flow,304118600,2022
Gato de Noche,Bad Bunny,304118600,2022
Call Out My Name,The Weeknd,1449799467,2018
Like Crazy (English Version),Jimin,173627354,2023
Rosa Pastel,Jasiel Nu??ez,90025258,2023
Rosa Pastel,Peso P,90025258,2023
Sunroof,Nicky Youre,652704649,2021
Sunroof,Dazy,652704649,2021
Lose Yourself - Soundtrack Version,Eminem,1829992958,2002
Superman,Eminem,655466831,2002
Superman,Dina Rae,655466831,2002
Mas Rica Que Ayer,Mambo Kingz,146409671,2023
Mas Rica Que Ayer,DJ Luian,146409671,2023
Mas Rica Que Ayer,Anuel Aa,146409671,2023
People Pt.2 (feat. IU),IU,95816024,2023
People Pt.2 (feat. IU),Agust D,95816024,2023
REMIX EXCLUSIVO,Feid,117206995,2023
